DATE,PRICE
1970-01-01,0.0032
1970-02-01,0.0031
1970-03-01,0.0035
1970-04-01,0.0037
1970-05-01,0.004
1970-06-01,0.0039
1970-07-01,0.0036
1970-08-01,0.0037
1970-09-01,0.0031
1970-10-01,0.003
1970-11-01,0.0033
1970-12-01,0.0035
1971-01-01,0.0037
1971-02-01,0.0039
1971-03-01,0.004
1971-04-01,0.0034
1971-05-01,0.0051
1971-06-01,0.0054
1971-07-01,0.0039
1971-08-01,0.0034
1971-09-01,0.003
1971-10-01,0.003
1971-11-01,0.0034
1971-12-01,0.0042
1972-01-01,0.0038
1972-02-01,0.0044
1972-03-01,0.0045
1972-04-01,0.0051
1972-05-01,0.0061
1972-06-01,0.0065
1972-07-01,0.0041
1972-08-01,0.0035
1972-09-01,0.0031
1972-10-01,0.0035
1972-11-01,0.0041
1972-12-01,0.0044
1973-01-01,0.0045
1973-02-01,0.0053
1973-03-01,0.0057
1973-04-01,0.006
1973-05-01,0.0067
1973-06-01,0.0067
1973-07-01,0.0055
1973-08-01,0.0047
1973-09-01,0.0043
1973-10-01,0.0042
1973-11-01,0.0054
1973-12-01,0.0063
1974-01-01,0.0068
1974-02-01,0.006999999999999999
1974-03-01,0.0075
1974-04-01,0.0077
1974-05-01,0.0081
1974-06-01,0.009000000000000001
1974-07-01,0.006999999999999999
1974-08-01,0.0057
1974-09-01,0.0053
1974-10-01,0.0056
1974-11-01,0.0066
1974-12-01,0.0073
1975-01-01,0.0083
1975-02-01,0.0088
1975-03-01,0.009000000000000001
1975-04-01,0.0089
1975-05-01,0.0106
1975-06-01,0.0099
1975-07-01,0.0093
1975-08-01,0.0071
1975-09-01,0.0073
1975-10-01,0.0157
1975-11-01,0.0089
1975-12-01,0.0105
1976-01-01,0.0123
1976-02-01,0.0106
1976-03-01,0.0122
1976-04-01,0.0138
1976-05-01,0.0136
1976-06-01,0.0164
1976-07-01,0.0168
1976-08-01,0.0144
1976-09-01,0.0139
1976-10-01,0.0116
1976-11-01,0.0118
1976-12-01,0.0182
1977-01-01,0.027999999999999997
1977-02-01,0.02
1977-03-01,0.0165
1977-04-01,0.0295
1977-05-01,0.0291
1977-06-01,0.0443
1977-07-01,0.044000000000000004
1977-08-01,0.0303
1977-09-01,0.0245
1977-10-01,0.0238
1977-11-01,0.0311
1977-12-01,0.0282
1978-01-01,0.0388
1978-02-01,0.0416
1978-03-01,0.0414
1978-04-01,0.0502
1978-05-01,0.059000000000000004
1978-06-01,0.0688
1978-07-01,0.0565
1978-08-01,0.0418
1978-09-01,0.0351
1978-10-01,0.0348
1978-11-01,0.046
1978-12-01,0.0518
1979-01-01,0.032
1979-02-01,0.0541
1979-03-01,0.0727
1979-04-01,0.0653
1979-05-01,0.083
1979-06-01,0.0773
1979-07-01,0.0576
1979-08-01,0.0481
1979-09-01,0.0407
1979-10-01,0.0516
1979-11-01,0.0559
1979-12-01,0.0636
1980-01-01,0.0693
1980-02-01,0.0689
1980-03-01,0.078
1980-04-01,0.0894
1980-05-01,0.0875
1980-06-01,0.1145
1980-07-01,0.1035
1980-08-01,0.1155
1980-09-01,0.1139
1980-10-01,0.099
1980-11-01,0.1011
1980-12-01,0.10800000000000001
1981-01-01,0.1072
1981-02-01,0.1187
1981-03-01,0.1406
1981-04-01,0.1562
1981-05-01,0.1668
1981-06-01,0.23
1981-07-01,0.2414
1981-08-01,0.1393
1981-09-01,0.1287
1981-10-01,0.1408
1981-11-01,0.1392
1981-12-01,0.1448
1982-01-01,0.1923
1982-02-01,0.1266
1982-03-01,0.1379
1982-04-01,0.1779
1982-05-01,0.2586
1982-06-01,0.2426
1982-07-01,0.3056
1982-08-01,0.2442
1982-09-01,0.2075
1982-10-01,0.2131
1982-11-01,0.2577
1982-12-01,0.2236
1983-01-01,0.3171
1983-02-01,0.392
1983-03-01,0.4934
1983-04-01,0.6518
1983-05-01,0.6448
1983-06-01,0.7279
1983-07-01,1.0752
1983-08-01,0.7195
1983-09-01,0.7371
1983-10-01,0.7142
1983-11-01,0.9716
1983-12-01,0.9788
1984-01-01,0.1205
1984-02-01,1.0092
1984-03-01,1.0384
1984-04-01,0.9408
1984-05-01,0.9967
1984-06-01,0.9285
1984-07-01,0.7188
1984-08-01,0.4622
1984-09-01,0.5101
1984-10-01,0.4934
1984-11-01,0.6159
1984-12-01,0.518
1985-01-01,0.6713
1985-02-01,0.5889
1985-03-01,0.7955
1985-04-01,1.0185
1985-05-01,0.7202
1985-06-01,0.6454
1985-07-01,0.884
1985-08-01,0.574
1985-09-01,0.5551
1985-10-01,0.5762
1985-11-01,0.6327
1985-12-01,0.5141
1986-01-01,0.6873
1986-02-01,0.6758
1986-03-01,0.872
1986-04-01,0.8704
1986-05-01,0.885
1986-06-01,0.9964
1986-07-01,1.0172
1986-08-01,0.9526
1986-09-01,0.8824
1986-10-01,0.8861
1986-11-01,0.9962
1986-12-01,1.0928
1987-01-01,0.6917
1987-02-01,1.0221
1987-03-01,1.3245
1987-04-01,1.0486
1987-05-01,1.1953
1987-06-01,1.2219
1987-07-01,1.176
1987-08-01,1.1071
1987-09-01,1.0751
1987-10-01,1.0949
1987-11-01,0.9968
1987-12-01,0.9684
1988-01-01,1.6568
1988-02-01,1.6591
1988-03-01,1.9582
1988-04-01,2.2441
1988-05-01,2.5795
1988-06-01,2.701
1988-07-01,2.161
1988-08-01,1.8885
1988-09-01,1.683
1988-10-01,1.3407
1988-11-01,1.5689
1988-12-01,1.8230000000000002
1989-01-01,1.9201
1989-02-01,2.1409
1989-03-01,2.3555
1989-04-01,2.6179
1989-05-01,2.8802
1989-06-01,3.2042
1989-07-01,3.1102
1989-08-01,2.4946
1989-09-01,1.861
1989-10-01,1.7437
1989-11-01,1.9883
1989-12-01,2.0032
1990-01-01,2.2347
1990-02-01,2.4844
1990-03-01,2.3851
1990-04-01,3.0331
1990-05-01,3.7781
1990-06-01,3.7661
1990-07-01,4.489
1990-08-01,3.984
1990-09-01,2.302
1990-10-01,2.1861
1990-11-01,2.5203
1990-12-01,2.9599
1991-01-01,3.0079
1991-02-01,3.1432
1991-03-01,3.1835
1991-04-01,3.4923
1991-05-01,3.7553
1991-06-01,4.3023
1991-07-01,3.3372
1991-08-01,2.6982
1991-09-01,2.1079
1991-10-01,2.0647
1991-11-01,2.1632
1991-12-01,2.1074
1992-01-01,2.3458
1992-02-01,2.4107
1992-03-01,2.5869
1992-04-01,3.1808
1992-05-01,3.5234
1992-06-01,3.9924
1992-07-01,4.2369
1992-08-01,2.8831
1992-09-01,2.1722
1992-10-01,2.1756
1992-11-01,2.4695
1992-12-01,2.907
1993-01-01,3.1387
1993-02-01,3.5129
1993-03-01,3.8287
1993-04-01,4.5055
1993-05-01,5.0629
1993-06-01,6.0577
1993-07-01,5.4566
1993-08-01,3.7417
1993-09-01,2.9652
1993-10-01,2.9871
1993-11-01,3.2805
1993-12-01,3.5805
1994-01-01,3.9947
1994-02-01,4.6182
1994-03-01,5.1978
1994-04-01,5.9057
1994-05-01,6.202999999999999
1994-06-01,7.1049
1994-07-01,6.3907
1994-08-01,5.8629999999999995
1994-09-01,4.623
1994-10-01,4.24
1994-11-01,4.8295
1994-12-01,5.0018
1995-01-01,6.2848
1995-02-01,6.7097
1995-03-01,7.122000000000001
1995-04-01,8.8462
1995-05-01,10.8973
1995-06-01,12.3594
1995-07-01,12.8746
1995-08-01,7.255
1995-09-01,5.7687
1995-10-01,6.0113
1995-11-01,6.8489
1995-12-01,7.6843
1996-01-01,8.5925
1996-02-01,9.1551
1996-03-01,9.2049
1996-04-01,10.0461
1996-05-01,11.7041
1996-06-01,13.3537
1996-07-01,12.3145
1996-08-01,8.7488
1996-09-01,7.152
1996-10-01,7.1711
1996-11-01,9.7803
1996-12-01,9.7611
1997-01-01,10.4233
1997-02-01,11.3571
1997-03-01,12.7028
1997-04-01,15.3994
1997-05-01,17.3003
1997-06-01,20.114
1997-07-01,16.6678
1997-08-01,15.7226
1997-09-01,12.5781
1997-10-01,12.5781
1997-11-01,15.0937
1997-12-01,10.5656
1998-01-01,13.5954
1998-02-01,18.1212
1998-03-01,15.8804
1998-04-01,16.8611
1998-05-01,20.8156
1998-06-01,42.0
1998-07-01,46.0
1998-08-01,38.62
1998-09-01,21.05
1998-10-01,17.0
1998-11-01,18.0
1998-12-01,19.5
1999-01-01,17.1662
1999-02-01,19.0487
1999-03-01,19.0244
1999-04-01,20.6363
1999-05-01,21.8177
1999-06-01,19.9202
1999-07-01,16.9851
1999-08-01,14.7612
1999-09-01,13.0303
1999-10-01,10.4263
1999-11-01,13.165999999999999
1999-12-01,13.7382
2000-01-01,14.9471
2000-02-01,15.3279
2000-03-01,17.1739
2000-04-01,20.352999999999998
2000-05-01,21.8481
2000-06-01,22.8998
2000-07-01,25.2753
2000-08-01,33.335
2000-09-01,21.49671
2000-10-01,19.8
2000-11-01,22.81621
2000-12-01,23.068
2001-01-01,25.3173
2001-02-01,27.8776
2001-03-01,28.4196
2001-04-01,32.7745
2001-05-01,42.4474
2001-06-01,49.9912
2001-07-01,50.8701
2001-08-01,63.3
2001-09-01,33.1567
2001-10-01,24.9375
2001-11-01,22.5563
2001-12-01,27.3513
2002-01-01,35.9778
2002-02-01,40.1551
2002-03-01,39.8746
2002-04-01,44.1892
2002-05-01,49.7867
2002-06-01,56.6357
2002-07-01,53.0884
2002-08-01,41.4691
2002-09-01,31.9212
2002-10-01,34.1612
2002-11-01,36.4818
2002-12-01,40.2639
2003-01-01,44.1266
2003-02-01,47.1985
2003-03-01,49.3975
2003-04-01,49.3084
2003-05-01,53.0184
2003-06-01,64.7137
2003-07-01,56.7211
2003-08-01,42.2163
2003-09-01,37.036
2003-10-01,34.2243
2003-11-01,35.5483
2003-12-01,42.7757
2004-01-01,49.3146
2004-02-01,47.7016
2004-03-01,47.6452
2004-04-01,56.3877
2004-05-01,62.4502
2004-06-01,68.987
2004-07-01,65.2491
2004-08-01,67.8046
2004-09-01,41.8697
2004-10-01,43.3
2004-11-01,46.4
2004-12-01,52.1
2005-01-01,52.56100000000001
2005-02-01,54.16
2005-03-01,61.618
2005-04-01,73.5255
2005-05-01,77.123
2005-06-01,92.055
2005-07-01,90.079
2005-08-01,61.57899999999999
2005-09-01,53.841
2005-10-01,58.083
2005-11-01,64.56
2005-12-01,59.8314
2006-01-01,60.863
2006-02-01,65.55
2006-03-01,64.8
2006-04-01,72.847
2006-05-01,80.745
2006-06-01,88.42
2006-07-01,88.4145
2006-08-01,70.075
2006-09-01,60.901
2006-10-01,52.23
2006-11-01,54.5905
2006-12-01,62.5733
2007-01-01,63.03
2007-02-01,66.91
2007-03-01,71.75
2007-04-01,83.09
2007-05-01,97.46
2007-06-01,113.92
2007-07-01,113.78
2007-08-01,80.91
2007-09-01,66.8
2007-10-01,68.45
2007-11-01,75.93
2007-12-01,81.56
2008-01-01,84.27
2008-02-01,90.72
2008-03-01,96.81
2008-04-01,113.13
2008-05-01,124.89
2008-06-01,131.54
2008-07-01,129.53
2008-08-01,94.41
2008-09-01,80.7
2008-10-01,80.96
2008-11-01,92.0
2008-12-01,96.19
2009-01-01,108.8
2009-02-01,115.5
2009-03-01,109.32
2009-04-01,123.93
2009-05-01,130.9
2009-06-01,135.03
2009-07-01,121.35
2009-08-01,112.04
2009-09-01,112.4
2009-10-01,113.48
2009-11-01,120.64
2009-12-01,137.84
2010-01-01,130.19
2010-02-01,139.96
2010-03-01,142.42
2010-04-01,153.88
2010-05-01,167.71
2010-06-01,194.79
2010-07-01,196.37
2010-08-01,140.13
2010-09-01,115.82
2010-10-01,124.65
2010-11-01,114.45
2010-12-01,132.85
2011-01-01,154.22
2011-02-01,150.1
2011-03-01,160.43
2011-04-01,173.61
2011-05-01,190.91
2011-06-01,194.23
2011-07-01,202.1
2011-08-01,156.6
2011-09-01,132.91
2011-10-01,130.15
2011-11-01,136.1
2011-12-01,159.44
2012-01-01,185.25
2012-02-01,195.75
2012-03-01,203.77
2012-04-01,208.18
2012-05-01,246.16
2012-06-01,280.46
2012-07-01,258.3
2012-08-01,203.1
2012-09-01,185.46
2012-10-01,191.7
2012-11-01,202.0
2012-12-01,218.9
2013-01-01,245.7
2013-02-01,251.8
2013-03-01,250.0
2013-04-01,270.32
2013-05-01,297.4
2013-06-01,282.81
2013-07-01,265.8
2013-08-01,216.6
2013-09-01,183.9
2013-10-01,209.83
2013-11-01,209.83
2013-12-01,249.3
2014-01-01,231.59
2014-02-01,240.31
2014-03-01,252.87
2014-04-01,263.83
2014-05-01,295.13
2014-06-01,344.45
2014-07-01,322.36
2014-08-01,285.3
2014-09-01,239.67
2014-10-01,230.58
2014-11-01,231.92
2014-12-01,268.0
2015-01-01,256.87
2015-02-01,259.37
2015-03-01,277.06
2015-04-01,287.39
2015-05-01,345.26
2015-06-01,378.35
2015-07-01,376.93
2015-08-01,368.4
2015-09-01,301.04
2015-10-01,309.44
2015-11-01,327.25
2015-12-01,345.17
2016-01-01,375.13
2016-02-01,382.98
2016-03-01,423.63
2016-04-01,473.1
2016-05-01,524.89
2016-06-01,507.0
2016-07-01,507.53
2016-08-01,422.7
2016-09-01,383.06
2016-10-01,383.06
2016-11-01,400.17
2016-12-01,424.69
2017-01-01,473.95
2017-02-01,476.47
2017-03-01,528.26
2017-04-01,561.18
2017-05-01,551.12
2017-06-01,637.65
2017-07-01,589.93
2017-08-01,524.45
2017-09-01,482.71
2017-10-01,447.24
2017-11-01,462.33
2017-12-01,461.76
