,DAY,MONTH,PRICE,Year,DATE
0,1,1,0.0032,1970,1970-01-01
48,1,2,0.0031,1970,1970-02-01
96,1,3,0.0035,1970,1970-03-01
144,1,4,0.0037,1970,1970-04-01
192,1,5,0.004,1970,1970-05-01
240,1,6,0.0039,1970,1970-06-01
288,1,7,0.0036,1970,1970-07-01
336,1,8,0.0037,1970,1970-08-01
384,1,9,0.0031,1970,1970-09-01
432,1,10,0.003,1970,1970-10-01
480,1,11,0.0033,1970,1970-11-01
528,1,12,0.0035,1970,1970-12-01
1,1,1,0.0037,1971,1971-01-01
49,1,2,0.0039,1971,1971-02-01
97,1,3,0.004,1971,1971-03-01
145,1,4,0.0034,1971,1971-04-01
193,1,5,0.0051,1971,1971-05-01
241,1,6,0.0054,1971,1971-06-01
289,1,7,0.0039,1971,1971-07-01
337,1,8,0.0034,1971,1971-08-01
385,1,9,0.003,1971,1971-09-01
433,1,10,0.003,1971,1971-10-01
481,1,11,0.0034,1971,1971-11-01
529,1,12,0.0042,1971,1971-12-01
2,1,1,0.0038,1972,1972-01-01
50,1,2,0.0044,1972,1972-02-01
98,1,3,0.0045,1972,1972-03-01
146,1,4,0.0051,1972,1972-04-01
194,1,5,0.0061,1972,1972-05-01
242,1,6,0.0065,1972,1972-06-01
290,1,7,0.0041,1972,1972-07-01
338,1,8,0.0035,1972,1972-08-01
386,1,9,0.0031,1972,1972-09-01
434,1,10,0.0035,1972,1972-10-01
482,1,11,0.0041,1972,1972-11-01
530,1,12,0.0044,1972,1972-12-01
3,1,1,0.0045,1973,1973-01-01
51,1,2,0.0053,1973,1973-02-01
99,1,3,0.0057,1973,1973-03-01
147,1,4,0.006,1973,1973-04-01
195,1,5,0.0067,1973,1973-05-01
243,1,6,0.0067,1973,1973-06-01
291,1,7,0.0055,1973,1973-07-01
339,1,8,0.0047,1973,1973-08-01
387,1,9,0.0043,1973,1973-09-01
435,1,10,0.0042,1973,1973-10-01
483,1,11,0.0054,1973,1973-11-01
531,1,12,0.0063,1973,1973-12-01
4,1,1,0.0068,1974,1974-01-01
52,1,2,0.006999999999999999,1974,1974-02-01
100,1,3,0.0075,1974,1974-03-01
148,1,4,0.0077,1974,1974-04-01
196,1,5,0.0081,1974,1974-05-01
244,1,6,0.009000000000000001,1974,1974-06-01
292,1,7,0.006999999999999999,1974,1974-07-01
340,1,8,0.0057,1974,1974-08-01
388,1,9,0.0053,1974,1974-09-01
436,1,10,0.0056,1974,1974-10-01
484,1,11,0.0066,1974,1974-11-01
532,1,12,0.0073,1974,1974-12-01
5,1,1,0.0083,1975,1975-01-01
53,1,2,0.0088,1975,1975-02-01
101,1,3,0.009000000000000001,1975,1975-03-01
149,1,4,0.0089,1975,1975-04-01
197,1,5,0.0106,1975,1975-05-01
245,1,6,0.0099,1975,1975-06-01
293,1,7,0.0093,1975,1975-07-01
341,1,8,0.0071,1975,1975-08-01
389,1,9,0.0073,1975,1975-09-01
437,1,10,0.0157,1975,1975-10-01
485,1,11,0.0089,1975,1975-11-01
533,1,12,0.0105,1975,1975-12-01
6,1,1,0.0123,1976,1976-01-01
54,1,2,0.0106,1976,1976-02-01
102,1,3,0.0122,1976,1976-03-01
150,1,4,0.0138,1976,1976-04-01
198,1,5,0.0136,1976,1976-05-01
246,1,6,0.0164,1976,1976-06-01
294,1,7,0.0168,1976,1976-07-01
342,1,8,0.0144,1976,1976-08-01
390,1,9,0.0139,1976,1976-09-01
438,1,10,0.0116,1976,1976-10-01
486,1,11,0.0118,1976,1976-11-01
534,1,12,0.0182,1976,1976-12-01
7,1,1,0.028,1977,1977-01-01
55,1,2,0.02,1977,1977-02-01
103,1,3,0.0165,1977,1977-03-01
151,1,4,0.0295,1977,1977-04-01
199,1,5,0.0291,1977,1977-05-01
247,1,6,0.0443,1977,1977-06-01
295,1,7,0.044,1977,1977-07-01
343,1,8,0.0303,1977,1977-08-01
391,1,9,0.0245,1977,1977-09-01
439,1,10,0.0238,1977,1977-10-01
487,1,11,0.0311,1977,1977-11-01
535,1,12,0.0282,1977,1977-12-01
8,1,1,0.0388,1978,1978-01-01
56,1,2,0.0416,1978,1978-02-01
104,1,3,0.0414,1978,1978-03-01
152,1,4,0.0502,1978,1978-04-01
200,1,5,0.059,1978,1978-05-01
248,1,6,0.0688,1978,1978-06-01
296,1,7,0.0565,1978,1978-07-01
344,1,8,0.0418,1978,1978-08-01
392,1,9,0.0351,1978,1978-09-01
440,1,10,0.0348,1978,1978-10-01
488,1,11,0.046,1978,1978-11-01
536,1,12,0.0518,1978,1978-12-01
9,1,1,0.032,1979,1979-01-01
57,1,2,0.0541,1979,1979-02-01
105,1,3,0.0727,1979,1979-03-01
153,1,4,0.0653,1979,1979-04-01
201,1,5,0.083,1979,1979-05-01
249,1,6,0.0773,1979,1979-06-01
297,1,7,0.0576,1979,1979-07-01
345,1,8,0.0481,1979,1979-08-01
393,1,9,0.0407,1979,1979-09-01
441,1,10,0.0516,1979,1979-10-01
489,1,11,0.0559,1979,1979-11-01
537,1,12,0.0636,1979,1979-12-01
10,1,1,0.0693,1980,1980-01-01
58,1,2,0.0689,1980,1980-02-01
106,1,3,0.078,1980,1980-03-01
154,1,4,0.0894,1980,1980-04-01
202,1,5,0.0875,1980,1980-05-01
250,1,6,0.1145,1980,1980-06-01
298,1,7,0.1035,1980,1980-07-01
346,1,8,0.1155,1980,1980-08-01
394,1,9,0.1139,1980,1980-09-01
442,1,10,0.099,1980,1980-10-01
490,1,11,0.1011,1980,1980-11-01
538,1,12,0.108,1980,1980-12-01
11,1,1,0.1072,1981,1981-01-01
59,1,2,0.1187,1981,1981-02-01
107,1,3,0.1406,1981,1981-03-01
155,1,4,0.1562,1981,1981-04-01
203,1,5,0.1668,1981,1981-05-01
251,1,6,0.23,1981,1981-06-01
299,1,7,0.2414,1981,1981-07-01
347,1,8,0.1393,1981,1981-08-01
395,1,9,0.1287,1981,1981-09-01
443,1,10,0.1408,1981,1981-10-01
491,1,11,0.1392,1981,1981-11-01
539,1,12,0.1448,1981,1981-12-01
12,1,1,0.1923,1982,1982-01-01
60,1,2,0.1266,1982,1982-02-01
108,1,3,0.1379,1982,1982-03-01
156,1,4,0.1779,1982,1982-04-01
204,1,5,0.2586,1982,1982-05-01
252,1,6,0.2426,1982,1982-06-01
300,1,7,0.3056,1982,1982-07-01
348,1,8,0.2442,1982,1982-08-01
396,1,9,0.2075,1982,1982-09-01
444,1,10,0.2131,1982,1982-10-01
492,1,11,0.2577,1982,1982-11-01
540,1,12,0.2236,1982,1982-12-01
13,1,1,0.3171,1983,1983-01-01
61,1,2,0.392,1983,1983-02-01
109,1,3,0.4934,1983,1983-03-01
157,1,4,0.6518,1983,1983-04-01
205,1,5,0.6448,1983,1983-05-01
253,1,6,0.7279,1983,1983-06-01
301,1,7,1.0752,1983,1983-07-01
349,1,8,0.7195,1983,1983-08-01
397,1,9,0.7371,1983,1983-09-01
445,1,10,0.7142,1983,1983-10-01
493,1,11,0.9716,1983,1983-11-01
541,1,12,0.9788,1983,1983-12-01
14,1,1,0.1205,1984,1984-01-01
62,1,2,1.0092,1984,1984-02-01
110,1,3,1.0384,1984,1984-03-01
158,1,4,0.9408,1984,1984-04-01
206,1,5,0.9967,1984,1984-05-01
254,1,6,0.9285,1984,1984-06-01
302,1,7,0.7188,1984,1984-07-01
350,1,8,0.4622,1984,1984-08-01
398,1,9,0.5101,1984,1984-09-01
446,1,10,0.4934,1984,1984-10-01
494,1,11,0.6159,1984,1984-11-01
542,1,12,0.518,1984,1984-12-01
15,1,1,0.6713,1985,1985-01-01
63,1,2,0.5889,1985,1985-02-01
111,1,3,0.7955,1985,1985-03-01
159,1,4,1.0185,1985,1985-04-01
207,1,5,0.7202,1985,1985-05-01
255,1,6,0.6454,1985,1985-06-01
303,1,7,0.884,1985,1985-07-01
351,1,8,0.574,1985,1985-08-01
399,1,9,0.5551,1985,1985-09-01
447,1,10,0.5762,1985,1985-10-01
495,1,11,0.6327,1985,1985-11-01
543,1,12,0.5141,1985,1985-12-01
16,1,1,0.6873,1986,1986-01-01
64,1,2,0.6758,1986,1986-02-01
112,1,3,0.872,1986,1986-03-01
160,1,4,0.8704,1986,1986-04-01
208,1,5,0.885,1986,1986-05-01
256,1,6,0.9964,1986,1986-06-01
304,1,7,1.0172,1986,1986-07-01
352,1,8,0.9526,1986,1986-08-01
400,1,9,0.8824,1986,1986-09-01
448,1,10,0.8861,1986,1986-10-01
496,1,11,0.9962,1986,1986-11-01
544,1,12,1.0928,1986,1986-12-01
17,1,1,0.6917,1987,1987-01-01
65,1,2,1.0221,1987,1987-02-01
113,1,3,1.3245,1987,1987-03-01
161,1,4,1.0486,1987,1987-04-01
209,1,5,1.1953,1987,1987-05-01
257,1,6,1.2219,1987,1987-06-01
305,1,7,1.176,1987,1987-07-01
353,1,8,1.1071,1987,1987-08-01
401,1,9,1.0751,1987,1987-09-01
449,1,10,1.0949,1987,1987-10-01
497,1,11,0.9968,1987,1987-11-01
545,1,12,0.9684,1987,1987-12-01
18,1,1,1.6568,1988,1988-01-01
66,1,2,1.6591,1988,1988-02-01
114,1,3,1.9582,1988,1988-03-01
162,1,4,2.2441,1988,1988-04-01
210,1,5,2.5795,1988,1988-05-01
258,1,6,2.701,1988,1988-06-01
306,1,7,2.161,1988,1988-07-01
354,1,8,1.8885,1988,1988-08-01
402,1,9,1.683,1988,1988-09-01
450,1,10,1.3407,1988,1988-10-01
498,1,11,1.5689,1988,1988-11-01
546,1,12,1.823,1988,1988-12-01
19,1,1,1.9201,1989,1989-01-01
67,1,2,2.1409,1989,1989-02-01
115,1,3,2.3555,1989,1989-03-01
163,1,4,2.6179,1989,1989-04-01
211,1,5,2.8802,1989,1989-05-01
259,1,6,3.2042,1989,1989-06-01
307,1,7,3.1102,1989,1989-07-01
355,1,8,2.4946,1989,1989-08-01
403,1,9,1.861,1989,1989-09-01
451,1,10,1.7437,1989,1989-10-01
499,1,11,1.9883,1989,1989-11-01
547,1,12,2.0032,1989,1989-12-01
20,1,1,2.2347,1990,1990-01-01
68,1,2,2.4844,1990,1990-02-01
116,1,3,2.3851,1990,1990-03-01
164,1,4,3.0331,1990,1990-04-01
212,1,5,3.7781,1990,1990-05-01
260,1,6,3.7661,1990,1990-06-01
308,1,7,4.489,1990,1990-07-01
356,1,8,3.984,1990,1990-08-01
404,1,9,2.302,1990,1990-09-01
452,1,10,2.1861,1990,1990-10-01
500,1,11,2.5203,1990,1990-11-01
548,1,12,2.9599,1990,1990-12-01
21,1,1,3.0079,1991,1991-01-01
69,1,2,3.1432,1991,1991-02-01
117,1,3,3.1835,1991,1991-03-01
165,1,4,3.4923,1991,1991-04-01
213,1,5,3.7553,1991,1991-05-01
261,1,6,4.3023,1991,1991-06-01
309,1,7,3.3372,1991,1991-07-01
357,1,8,2.6982,1991,1991-08-01
405,1,9,2.1079,1991,1991-09-01
453,1,10,2.0647,1991,1991-10-01
501,1,11,2.1632,1991,1991-11-01
549,1,12,2.1074,1991,1991-12-01
22,1,1,2.3458,1992,1992-01-01
70,1,2,2.4107,1992,1992-02-01
118,1,3,2.5869,1992,1992-03-01
166,1,4,3.1808,1992,1992-04-01
214,1,5,3.5234,1992,1992-05-01
262,1,6,3.9924,1992,1992-06-01
310,1,7,4.2369,1992,1992-07-01
358,1,8,2.8831,1992,1992-08-01
406,1,9,2.1722,1992,1992-09-01
454,1,10,2.1756,1992,1992-10-01
502,1,11,2.4695,1992,1992-11-01
550,1,12,2.907,1992,1992-12-01
23,1,1,3.1387,1993,1993-01-01
71,1,2,3.5129,1993,1993-02-01
119,1,3,3.8287,1993,1993-03-01
167,1,4,4.5055,1993,1993-04-01
215,1,5,5.0629,1993,1993-05-01
263,1,6,6.0577,1993,1993-06-01
311,1,7,5.4566,1993,1993-07-01
359,1,8,3.7417,1993,1993-08-01
407,1,9,2.9652,1993,1993-09-01
455,1,10,2.9871,1993,1993-10-01
503,1,11,3.2805,1993,1993-11-01
551,1,12,3.5805,1993,1993-12-01
24,1,1,3.9947,1994,1994-01-01
72,1,2,4.6182,1994,1994-02-01
120,1,3,5.1978,1994,1994-03-01
168,1,4,5.9057,1994,1994-04-01
216,1,5,6.2029999999999985,1994,1994-05-01
264,1,6,7.1049,1994,1994-06-01
312,1,7,6.3907,1994,1994-07-01
360,1,8,5.863,1994,1994-08-01
408,1,9,4.623,1994,1994-09-01
456,1,10,4.24,1994,1994-10-01
504,1,11,4.8295,1994,1994-11-01
552,1,12,5.0018,1994,1994-12-01
25,1,1,6.2848,1995,1995-01-01
73,1,2,6.7097,1995,1995-02-01
121,1,3,7.122000000000001,1995,1995-03-01
169,1,4,8.8462,1995,1995-04-01
217,1,5,10.8973,1995,1995-05-01
265,1,6,12.3594,1995,1995-06-01
313,1,7,12.8746,1995,1995-07-01
361,1,8,7.255,1995,1995-08-01
409,1,9,5.7687,1995,1995-09-01
457,1,10,6.0113,1995,1995-10-01
505,1,11,6.8489,1995,1995-11-01
553,1,12,7.6843,1995,1995-12-01
26,1,1,8.5925,1996,1996-01-01
74,1,2,9.1551,1996,1996-02-01
122,1,3,9.2049,1996,1996-03-01
170,1,4,10.0461,1996,1996-04-01
218,1,5,11.7041,1996,1996-05-01
266,1,6,13.3537,1996,1996-06-01
314,1,7,12.3145,1996,1996-07-01
362,1,8,8.7488,1996,1996-08-01
410,1,9,7.152,1996,1996-09-01
458,1,10,7.1711,1996,1996-10-01
506,1,11,9.7803,1996,1996-11-01
554,1,12,9.7611,1996,1996-12-01
27,1,1,10.4233,1997,1997-01-01
75,1,2,11.3571,1997,1997-02-01
123,1,3,12.7028,1997,1997-03-01
171,1,4,15.3994,1997,1997-04-01
219,1,5,17.3003,1997,1997-05-01
267,1,6,20.114,1997,1997-06-01
315,1,7,16.6678,1997,1997-07-01
363,1,8,15.7226,1997,1997-08-01
411,1,9,12.5781,1997,1997-09-01
459,1,10,12.5781,1997,1997-10-01
507,1,11,15.0937,1997,1997-11-01
555,1,12,10.5656,1997,1997-12-01
28,1,1,13.5954,1998,1998-01-01
76,1,2,18.1212,1998,1998-02-01
124,1,3,15.8804,1998,1998-03-01
172,1,4,16.8611,1998,1998-04-01
220,1,5,20.8156,1998,1998-05-01
268,1,6,42.0,1998,1998-06-01
316,1,7,46.0,1998,1998-07-01
364,1,8,38.62,1998,1998-08-01
412,1,9,21.05,1998,1998-09-01
460,1,10,17.0,1998,1998-10-01
508,1,11,18.0,1998,1998-11-01
556,1,12,19.5,1998,1998-12-01
29,1,1,17.1662,1999,1999-01-01
77,1,2,19.0487,1999,1999-02-01
125,1,3,19.0244,1999,1999-03-01
173,1,4,20.6363,1999,1999-04-01
221,1,5,21.8177,1999,1999-05-01
269,1,6,19.9202,1999,1999-06-01
317,1,7,16.9851,1999,1999-07-01
365,1,8,14.7612,1999,1999-08-01
413,1,9,13.0303,1999,1999-09-01
461,1,10,10.4263,1999,1999-10-01
509,1,11,13.166,1999,1999-11-01
557,1,12,13.7382,1999,1999-12-01
30,1,1,14.9471,2000,2000-01-01
78,1,2,15.3279,2000,2000-02-01
126,1,3,17.1739,2000,2000-03-01
174,1,4,20.353,2000,2000-04-01
222,1,5,21.8481,2000,2000-05-01
270,1,6,22.8998,2000,2000-06-01
318,1,7,25.2753,2000,2000-07-01
366,1,8,33.335,2000,2000-08-01
414,1,9,21.49671,2000,2000-09-01
462,1,10,19.8,2000,2000-10-01
510,1,11,22.81621,2000,2000-11-01
558,1,12,23.068,2000,2000-12-01
31,1,1,25.3173,2001,2001-01-01
79,1,2,27.8776,2001,2001-02-01
127,1,3,28.4196,2001,2001-03-01
175,1,4,32.7745,2001,2001-04-01
223,1,5,42.4474,2001,2001-05-01
271,1,6,49.9912,2001,2001-06-01
319,1,7,50.8701,2001,2001-07-01
367,1,8,63.3,2001,2001-08-01
415,1,9,33.1567,2001,2001-09-01
463,1,10,24.9375,2001,2001-10-01
511,1,11,22.5563,2001,2001-11-01
559,1,12,27.3513,2001,2001-12-01
32,1,1,35.9778,2002,2002-01-01
80,1,2,40.1551,2002,2002-02-01
128,1,3,39.8746,2002,2002-03-01
176,1,4,44.1892,2002,2002-04-01
224,1,5,49.7867,2002,2002-05-01
272,1,6,56.6357,2002,2002-06-01
320,1,7,53.0884,2002,2002-07-01
368,1,8,41.4691,2002,2002-08-01
416,1,9,31.9212,2002,2002-09-01
464,1,10,34.1612,2002,2002-10-01
512,1,11,36.4818,2002,2002-11-01
560,1,12,40.2639,2002,2002-12-01
33,1,1,44.1266,2003,2003-01-01
81,1,2,47.1985,2003,2003-02-01
129,1,3,49.3975,2003,2003-03-01
177,1,4,49.3084,2003,2003-04-01
225,1,5,53.0184,2003,2003-05-01
273,1,6,64.7137,2003,2003-06-01
321,1,7,56.7211,2003,2003-07-01
369,1,8,42.2163,2003,2003-08-01
417,1,9,37.036,2003,2003-09-01
465,1,10,34.2243,2003,2003-10-01
513,1,11,35.5483,2003,2003-11-01
561,1,12,42.7757,2003,2003-12-01
34,1,1,49.3146,2004,2004-01-01
82,1,2,47.7016,2004,2004-02-01
130,1,3,47.6452,2004,2004-03-01
178,1,4,56.3877,2004,2004-04-01
226,1,5,62.4502,2004,2004-05-01
274,1,6,68.987,2004,2004-06-01
322,1,7,65.2491,2004,2004-07-01
370,1,8,67.8046,2004,2004-08-01
418,1,9,41.8697,2004,2004-09-01
466,1,10,43.3,2004,2004-10-01
514,1,11,46.4,2004,2004-11-01
562,1,12,52.1,2004,2004-12-01
35,1,1,52.56100000000001,2005,2005-01-01
83,1,2,54.16,2005,2005-02-01
131,1,3,61.618,2005,2005-03-01
179,1,4,73.5255,2005,2005-04-01
227,1,5,77.123,2005,2005-05-01
275,1,6,92.055,2005,2005-06-01
323,1,7,90.079,2005,2005-07-01
371,1,8,61.57899999999999,2005,2005-08-01
419,1,9,53.841,2005,2005-09-01
467,1,10,58.083,2005,2005-10-01
515,1,11,64.56,2005,2005-11-01
563,1,12,59.8314,2005,2005-12-01
36,1,1,60.863,2006,2006-01-01
84,1,2,65.55,2006,2006-02-01
132,1,3,64.8,2006,2006-03-01
180,1,4,72.847,2006,2006-04-01
228,1,5,80.745,2006,2006-05-01
276,1,6,88.42,2006,2006-06-01
324,1,7,88.4145,2006,2006-07-01
372,1,8,70.075,2006,2006-08-01
420,1,9,60.901,2006,2006-09-01
468,1,10,52.23,2006,2006-10-01
516,1,11,54.5905,2006,2006-11-01
564,1,12,62.5733,2006,2006-12-01
37,1,1,63.03,2007,2007-01-01
85,1,2,66.91,2007,2007-02-01
133,1,3,71.75,2007,2007-03-01
181,1,4,83.09,2007,2007-04-01
229,1,5,97.46,2007,2007-05-01
277,1,6,113.92,2007,2007-06-01
325,1,7,113.78,2007,2007-07-01
373,1,8,80.91,2007,2007-08-01
421,1,9,66.8,2007,2007-09-01
469,1,10,68.45,2007,2007-10-01
517,1,11,75.93,2007,2007-11-01
565,1,12,81.56,2007,2007-12-01
38,1,1,84.27,2008,2008-01-01
86,1,2,90.72,2008,2008-02-01
134,1,3,96.81,2008,2008-03-01
182,1,4,113.13,2008,2008-04-01
230,1,5,124.89,2008,2008-05-01
278,1,6,131.54,2008,2008-06-01
326,1,7,129.53,2008,2008-07-01
374,1,8,94.41,2008,2008-08-01
422,1,9,80.7,2008,2008-09-01
470,1,10,80.96,2008,2008-10-01
518,1,11,92.0,2008,2008-11-01
566,1,12,96.19,2008,2008-12-01
39,1,1,108.8,2009,2009-01-01
87,1,2,115.5,2009,2009-02-01
135,1,3,109.32,2009,2009-03-01
183,1,4,123.93,2009,2009-04-01
231,1,5,130.9,2009,2009-05-01
279,1,6,135.03,2009,2009-06-01
327,1,7,121.35,2009,2009-07-01
375,1,8,112.04,2009,2009-08-01
423,1,9,112.4,2009,2009-09-01
471,1,10,113.48,2009,2009-10-01
519,1,11,120.64,2009,2009-11-01
567,1,12,137.84,2009,2009-12-01
40,1,1,130.19,2010,2010-01-01
88,1,2,139.96,2010,2010-02-01
136,1,3,142.42,2010,2010-03-01
184,1,4,153.88,2010,2010-04-01
232,1,5,167.71,2010,2010-05-01
280,1,6,194.79,2010,2010-06-01
328,1,7,196.37,2010,2010-07-01
376,1,8,140.13,2010,2010-08-01
424,1,9,115.82,2010,2010-09-01
472,1,10,124.65,2010,2010-10-01
520,1,11,114.45,2010,2010-11-01
568,1,12,132.85,2010,2010-12-01
41,1,1,154.22,2011,2011-01-01
89,1,2,150.1,2011,2011-02-01
137,1,3,160.43,2011,2011-03-01
185,1,4,173.61,2011,2011-04-01
233,1,5,190.91,2011,2011-05-01
281,1,6,194.23,2011,2011-06-01
329,1,7,202.1,2011,2011-07-01
377,1,8,156.6,2011,2011-08-01
425,1,9,132.91,2011,2011-09-01
473,1,10,130.15,2011,2011-10-01
521,1,11,136.1,2011,2011-11-01
569,1,12,159.44,2011,2011-12-01
42,1,1,185.25,2012,2012-01-01
90,1,2,195.75,2012,2012-02-01
138,1,3,203.77,2012,2012-03-01
186,1,4,208.18,2012,2012-04-01
234,1,5,246.16,2012,2012-05-01
282,1,6,280.46,2012,2012-06-01
330,1,7,258.3,2012,2012-07-01
378,1,8,203.1,2012,2012-08-01
426,1,9,185.46,2012,2012-09-01
474,1,10,191.7,2012,2012-10-01
522,1,11,202.0,2012,2012-11-01
570,1,12,218.9,2012,2012-12-01
43,1,1,245.7,2013,2013-01-01
91,1,2,251.8,2013,2013-02-01
139,1,3,250.0,2013,2013-03-01
187,1,4,270.32,2013,2013-04-01
235,1,5,297.4,2013,2013-05-01
283,1,6,282.81,2013,2013-06-01
331,1,7,265.8,2013,2013-07-01
379,1,8,216.6,2013,2013-08-01
427,1,9,183.9,2013,2013-09-01
475,1,10,209.83,2013,2013-10-01
523,1,11,209.83,2013,2013-11-01
571,1,12,249.3,2013,2013-12-01
44,1,1,231.59,2014,2014-01-01
92,1,2,240.31,2014,2014-02-01
140,1,3,252.87,2014,2014-03-01
188,1,4,263.83,2014,2014-04-01
236,1,5,295.13,2014,2014-05-01
284,1,6,344.45,2014,2014-06-01
332,1,7,322.36,2014,2014-07-01
380,1,8,285.3,2014,2014-08-01
428,1,9,239.67,2014,2014-09-01
476,1,10,230.58,2014,2014-10-01
524,1,11,231.92,2014,2014-11-01
572,1,12,268.0,2014,2014-12-01
45,1,1,256.87,2015,2015-01-01
93,1,2,259.37,2015,2015-02-01
141,1,3,277.06,2015,2015-03-01
189,1,4,287.39,2015,2015-04-01
237,1,5,345.26,2015,2015-05-01
285,1,6,378.35,2015,2015-06-01
333,1,7,376.93,2015,2015-07-01
381,1,8,368.4,2015,2015-08-01
429,1,9,301.04,2015,2015-09-01
477,1,10,309.44,2015,2015-10-01
525,1,11,327.25,2015,2015-11-01
573,1,12,345.17,2015,2015-12-01
46,1,1,375.13,2016,2016-01-01
94,1,2,382.98,2016,2016-02-01
142,1,3,423.63,2016,2016-03-01
190,1,4,473.1,2016,2016-04-01
238,1,5,524.89,2016,2016-05-01
286,1,6,507.0,2016,2016-06-01
334,1,7,507.53,2016,2016-07-01
382,1,8,422.7,2016,2016-08-01
430,1,9,383.06,2016,2016-09-01
478,1,10,383.06,2016,2016-10-01
526,1,11,400.17,2016,2016-11-01
574,1,12,424.69,2016,2016-12-01
47,1,1,473.95,2017,2017-01-01
95,1,2,476.47,2017,2017-02-01
143,1,3,528.26,2017,2017-03-01
191,1,4,561.18,2017,2017-04-01
239,1,5,551.12,2017,2017-05-01
287,1,6,637.65,2017,2017-06-01
335,1,7,589.93,2017,2017-07-01
383,1,8,524.45,2017,2017-08-01
431,1,9,482.71,2017,2017-09-01
479,1,10,447.24,2017,2017-10-01
527,1,11,462.33,2017,2017-11-01
575,1,12,461.76,2017,2017-12-01
